image_name,count,area,pred_values
11730_right.jpeg,56,1160,1
12859_right.jpeg,56,0,1
15439_left.jpeg,56,26,1
15383_right.jpeg,56,2,1
1313_right.jpeg,56,0,1
1313_left.jpeg,56,728,1
12329_right.jpeg,56,0,1
1449_left.jpeg,56,42,1
1502_right.jpeg,56,0,1
15415_left.jpeg,56,18,1
12306_left.jpeg,56,1,1
12149_left.jpeg,56,0,1
15397_right.jpeg,56,112,1
12878_left.jpeg,56,39,1
1493_left.jpeg,56,0,1
12441_right.jpeg,5,4,0
1487_right.jpeg,5,1,0
12492_left.jpeg,5,0,0
1336_left.jpeg,5,372,0
12042_left.jpeg,5,0,0
159_left.jpeg,5,0,0
15428_right.jpeg,5,0,0
15419_right.jpeg,5,0,0
15436_left.jpeg,5,2,0
12014_left.jpeg,56,6960,1
12089_right.jpeg,56,0,1
15426_right.jpeg,56,0,1
12208_left.jpeg,56,0,1
1452_left.jpeg,56,0,1
12563_right.jpeg,56,0,1
1492_left.jpeg,56,3,1
11776_right.jpeg,56,0,1
12839_right.jpeg,56,16,1
12311_left.jpeg,56,0,1
12208_right.jpeg,56,9,1
11858_left.jpeg,19,76,0
12329_left.jpeg,19,0,0
15340_left.jpeg,19,0,0
11980_right.jpeg,19,1,0
12503_left.jpeg,27,1187,0
15394_left.jpeg,27,0,0
12676_left.jpeg,27,0,0
11889_left.jpeg,102,1345,1
15443_left.jpeg,102,0,1
15375_left.jpeg,102,0,1
1424_left.jpeg,102,37,1
15368_left.jpeg,102,0,1
1422_right.jpeg,102,0,1
11823_right.jpeg,102,14,1
1499_right.jpeg,159,5963,1
1493_right.jpeg,159,0,1
15424_left.jpeg,159,0,1
15340_right.jpeg,159,0,1
11647_right.jpeg,159,0,1
1488_left.jpeg,159,0,1
15435_right.jpeg,159,25,1
12699_right.jpeg,159,2,1
12144_left.jpeg,159,0,1
1222_left.jpeg,159,0,1
15438_left.jpeg,188,7660,1
1332_left.jpeg,188,0,1
15418_left.jpeg,188,0,1
15394_right.jpeg,56,1536,1
12306_right.jpeg,56,0,1
12480_left.jpeg,56,0,1
1488_right.jpeg,56,0,1
12575_right.jpeg,56,0,1
11823_left.jpeg,56,0,1
1316_left.jpeg,56,0,1
12654_right.jpeg,56,0,1
12831_left.jpeg,56,31,1
15437_left.jpeg,508,5487,1
11650_left.jpeg,508,0,1
12567_left.jpeg,508,0,1
12278_right.jpeg,508,0,1
11807_left.jpeg,271,1275,1
1492_right.jpeg,271,0,1
15369_right.jpeg,271,4,1
12805_left.jpeg,271,0,1
11819_right.jpeg,271,1,1
10_left.jpeg,271,3,1
12590_left.jpeg,271,0,1
